"id","AccelX_1","AccelY_1","AccelZ_1","AccelX_2","AccelY_2","AccelZ_2","AccelX_3","AccelY_3","AccelZ_3","AccelX_4","AccelY_4","AccelZ_4","AccelX_5","AccelY_5","AccelZ_5","AccelX_6","AccelY_6","AccelZ_6","AccelX_7","AccelY_7","AccelZ_7","AccelX_8","AccelY_8","AccelZ_8","AccelX_9","AccelY_9","AccelZ_9","AccelX_10","AccelY_10","AccelZ_10","AccelX_11","AccelY_11","AccelZ_11","AccelX_12","AccelY_12","AccelZ_12","AccelX_13","AccelY_13","AccelZ_13","AccelX_14","AccelY_14","AccelZ_14","AccelX_15","AccelY_15","AccelZ_15","AccelX_16","AccelY_16","AccelZ_16","AccelX_17","AccelY_17","AccelZ_17","AccelX_18","AccelY_18","AccelZ_18","AccelX_19","AccelY_19","AccelZ_19","AccelX_20","AccelY_20","AccelZ_20","AccelX_21","AccelY_21","AccelZ_21","AccelX_22","AccelY_22","AccelZ_22","AccelX_23","AccelY_23","AccelZ_23","AccelX_24","AccelY_24","AccelZ_24","AccelX_25","AccelY_25","AccelZ_25","AccelX_26","AccelY_26","AccelZ_26","AccelX_27","AccelY_27","AccelZ_27","AccelX_28","AccelY_28","AccelZ_28","AccelX_29","AccelY_29","AccelZ_29","AccelX_30","AccelY_30","AccelZ_30","AccelX_31","AccelY_31","AccelZ_31","AccelX_32","AccelY_32","AccelZ_32","AccelX_33","AccelY_33","AccelZ_33","AccelX_34","AccelY_34","AccelZ_34","AccelX_35","AccelY_35","AccelZ_35","AccelX_36","AccelY_36","AccelZ_36","AccelX_37","AccelY_37","AccelZ_37","AccelX_38","AccelY_38","AccelZ_38","AccelX_39","AccelY_39","AccelZ_39","AccelX_40","AccelY_40","AccelZ_40","AccelX_41","AccelY_41","AccelZ_41","AccelX_42","AccelY_42","AccelZ_42","AccelX_43","AccelY_43","AccelZ_43","AccelX_44","AccelY_44","AccelZ_44","AccelX_45","AccelY_45","AccelZ_45","AccelX_46","AccelY_46","AccelZ_46","AccelX_47","AccelY_47","AccelZ_47","AccelX_48","AccelY_48","AccelZ_48","AccelX_49","AccelY_49","AccelZ_49","AccelX_50","AccelY_50","AccelZ_50","Label"
"52","19.6116","13.9331","-2.94941","11.271","-18.338","-5.37214","11.271","-18.338","-5.37214","16.2888","-19.5542","-7.61292","16.2888","-19.5542","-7.61292","19.6116","19.6021","9.3366","19.6116","19.6021","9.3366","19.6116","-10.6772","-6.63617","19.6116","-10.6772","-6.63617","5.23807","-19.6116","-4.21344","5.23807","-19.6116","-4.21344","19.6116","19.5159","0.976752","19.6116","19.5159","0.976752","11.3571","-19.0562","-11.6827","11.3571","-19.0562","-11.6827","17.6869","-19.6116","-6.62659","17.6869","-19.6116","-6.62659","19.6116","19.6021","10.8975","19.6116","19.6021","10.8975","-18.9126","-19.6116","-2.79619","-18.9126","-19.6116","-2.79619","19.6116","-0.488376","-9.14508","19.6116","-0.488376","-9.14508","19.6116","5.96585","-3.03559","19.6116","5.96585","-3.03559","8.91526","-19.6116","3.78252","8.91526","-19.6116","3.78252","19.6116","19.6021","2.23121","19.6116","19.6021","2.23121","-18.0986","-19.6116","-4.38581","-18.0986","-19.6116","-4.38581","19.6116","9.59515","-11.0507","19.6116","9.59515","-11.0507","19.3627","-9.80582","-7.60334","19.3627","-9.80582","-7.60334","-11.8264","-19.6116","6.41592","-11.8264","-19.6116","6.41592","19.6116","19.4297","-0.296856","19.6116","19.4297","-0.296856","-10.39","-19.6116","-5.41044","-10.39","-19.6116","-5.41044","19.6116","2.4323","-9.03974","19.6116","2.4323","-9.03974","19.6116","0.699048","-3.53354","19.6116","0.699048","-3.53354","14.2108","-19.6116","-4.07938","14.2108","-19.6116","-4.07938","19.6116","19.6021","7.73741","19.6116","19.6021","7.73741","3.99319","-19.6116","-5.20934"
"53","3.99319","-19.6116","-5.20934","19.6116","-3.97404","-11.8742","19.6116","-3.97404","-11.8742","19.6116","15.3791","3.37075","19.6116","15.3791","3.37075","2.48018","-19.6116","7.04794","2.48018","-19.6116","7.04794","19.6116","19.6021","2.94941","19.6116","19.6021","2.94941","3.34202","-19.6116","-11.6348","3.34202","-19.6116","-11.6348","19.6116","-9.74837","-15.2929","19.6116","-9.74837","-15.2929","19.6116","19.6021","11.1656","19.6116","19.6021","11.1656","-12.6403","-19.6116","-6.73193","-12.6403","-19.6116","-6.73193","19.6116","-6.73193","-14.5076","19.6116","-6.73193","-14.5076","19.6116","18.3285","4.83588","19.6116","18.3285","4.83588","-16.509","-19.6116","18.1657","-16.509","-19.6116","18.1657","19.6116","17.7922","-15.7908","19.6116","17.7922","-15.7908","19.6116","-6.32016","-10.0069","19.6116","-6.32016","-10.0069","-16.8825","-19.6116","13.3777","-16.8825","-19.6116","13.3777","19.6116","17.2368","-12.7361","19.6116","17.2368","-12.7361","16.8921","-15.4365","-8.86738","16.8921","-15.4365","-8.86738","18.9796","-19.5925","-0.57456","18.9796","-19.5925","-0.57456","19.6116","19.6021","18.587","19.6116","19.6021","18.587","-12.7552","-19.6116","3.61015","-12.7552","-19.6116","3.61015","19.6116","-0.507528","-12.7744","19.6116","-0.507528","-12.7744","19.6116","19.6021","13.8373","19.6116","19.6021","13.8373","-18.1082","-19.6116","11.9892","-18.1082","-19.6116","11.9892","19.6116","14.4023","-0.76608","19.6116","14.4023","-0.76608","17.1219","-15.2067","-11.0699","17.1219","-15.2067","-11.0699","19.6116","-14.1629","-10.5815"
"54","19.6116","-14.1629","-10.5815","19.6116","18.836","2.96856","19.6116","18.836","2.96856","-15.6663","-19.6116","5.43917","-15.6663","-19.6116","5.43917","19.6116","1.01506","-14.7853","19.6116","1.01506","-14.7853","19.6116","3.58142","-3.00686","19.6116","3.58142","-3.00686","0.497952","-19.6116","2.22163","0.497952","-19.6116","2.22163","17.6677","16.8442","6.07118","17.6677","16.8442","6.07118","-16.7867","-19.6116","-0.440496","-16.7867","-19.6116","-0.440496","19.6116","0.612864","-15.5323","19.6116","0.612864","-15.5323","19.6116","8.83865","0.114912","19.6116","8.83865","0.114912","-19.4297","-19.6116","1.26403","19.6116","14.8715","-3.23669","19.6116","14.8715","-3.23669","5.29553","-19.6116","-10.3325","5.29553","-19.6116","-10.3325","19.6116","-6.86599","-9.71964","19.6116","-6.86599","-9.71964","19.6116","-6.86599","-9.71964","19.6116","4.67309","-0.220248","19.6116","4.67309","-0.220248","12.5733","-19.6116","-0.90972","12.5733","-19.6116","-0.90972","19.6116","19.6021","6.81811","19.6116","19.6021","6.81811","-4.45284","-19.6116","-8.96314","-4.45284","-19.6116","-8.96314","19.6116","2.38442","-11.7019","19.6116","2.38442","-11.7019","19.6116","-4.68266","-4.25174","19.6116","-4.68266","-4.25174","14.4215","-19.5159","-2.6334","14.4215","-19.5159","-2.6334","19.6116","19.6021","11.7593","19.6116","19.6021","11.7593","-16.6718","-19.6116","-1.03421","-16.6718","-19.6116","-1.03421","19.6116","19.0658","-4.59648","19.6116","19.0658","-4.59648","19.5542","-8.36942","-6.32974","19.5542","-8.36942","-6.32974","11.4146","-19.6116","-5.60196"
"55","11.4146","-19.6116","-5.60196","19.6116","19.6021","8.67586","19.6116","19.6021","8.67586","-16.9399","-19.6116","-1.56089","-16.9399","-19.6116","-1.56089","19.6116","19.3818","-1.78114","19.6116","19.3818","-1.78114","-7.50758","-19.6116","-4.46242","-7.50758","-19.6116","-4.46242","19.6116","3.3899","-9.27914","19.6116","3.3899","-9.27914","19.6116","3.13135","-3.84955","19.6116","3.13135","-3.84955","17.457","-19.6116","-4.02192","17.457","-19.6116","-4.02192","19.6116","19.6021","7.59377","19.6116","19.6021","7.59377","-17.9837","-19.6116","5.985","-17.9837","-19.6116","5.985","19.6116","18.5966","-2.62382","19.6116","18.5966","-2.62382","-6.51168","-19.6116","-10.9741","-6.51168","-19.6116","-10.9741","19.6116","-1.2353","-11.3859","19.6116","-1.2353","-11.3859","19.6116","19.6021","13.2149","19.6116","19.6021","13.2149","-16.2696","-19.6116","0.181944","-16.2696","-19.6116","0.181944","19.6116","14.9003","-8.76204","19.6116","14.9003","-8.76204","-0.344736","-19.3052","-7.32564","-0.344736","-19.3052","-7.32564","19.6116","-13.4734","-9.03017","19.6116","-13.4734","-9.03017","19.6116","17.1985","8.48434","19.6116","17.1985","8.48434","-16.9399","-19.6116","-3.33245","-16.9399","-19.6116","-3.33245","19.6116","19.3339","-2.40358","19.6116","19.3339","-2.40358","-13.3872","-19.6116","-10.3995","-13.3872","-19.6116","-10.3995","19.6116","-3.93574","-8.74289","19.6116","-3.93574","-8.74289","19.6116","5.985","0.536256","19.6116","5.985","0.536256","-5.49662","-19.6116","0.9576","-5.49662","-19.6116","0.9576","19.6116","19.2861","-1.94393"
"56","19.6116","19.2861","-1.94393","-13.2915","-19.6116","-5.05613","-13.2915","-19.6116","-5.05613","19.5638","-19.3244","-8.11087","19.5638","-19.3244","-8.11087","19.6116","17.0453","4.20386","19.6116","17.0453","4.20386","-5.52535","-19.6116","0.33516","-5.52535","-19.6116","0.33516","19.6116","18.7594","1.4364","19.6116","18.7594","1.4364","8.90568","-19.6116","-8.1396","8.90568","-19.6116","-8.1396","19.6116","-12.7169","-6.29143","19.6116","-12.7169","-6.29143","19.6116","17.7731","7.67995","19.6116","17.7731","7.67995","-15.7717","-19.6116","-5.84136","-15.7717","-19.6116","-5.84136","19.6116","10.7251","-4.12726","19.6116","10.7251","-4.12726","18.2614","-16.9782","-5.85094","18.2614","-16.9782","-5.85094","18.3093","-19.6116","-2.3557","18.3093","-19.6116","-2.3557","19.6116","19.6021","9.14508","19.6116","19.6021","9.14508","-19.5925","-19.6116","-3.21754","-19.5925","-19.6116","-3.21754","19.6116","10.3134","-7.43098","19.6116","10.3134","-7.43098","19.6116","9.79625","1.9535","19.6116","9.79625","1.9535","13.799","-19.6116","2.80577","13.799","-19.6116","2.80577","19.6116","19.6021","16.5378","19.6116","19.6021","16.5378","-11.1752","-19.6116","2.54722","-11.1752","-19.6116","2.54722","19.6116","19.6021","7.41182","19.6116","19.6021","7.41182","-18.52","-19.6116","-10.1601","-18.52","-19.6116","-10.1601","19.6116","12.1519","-11.3571","19.6116","12.1519","-11.3571","15.4557","-17.3038","-6.4638","15.4557","-17.3038","-6.4638","-11.6827","-19.6116","12.0945","-11.6827","-19.6116","12.0945","19.6116","18.1752","-6.69362"
"57","19.6116","18.1752","-6.69362","16.9016","-16.825","-14.0863","16.9016","-16.825","-14.0863","17.074","-19.6116","-3.17923","17.074","-19.6116","-3.17923","19.6116","19.6021","15.3024","19.6116","19.6021","15.3024","-15.4652","-19.6116","0.258552","-15.4652","-19.6116","0.258552","19.6116","-2.00138","-9.95904","19.6116","-2.00138","-9.95904","19.6116","19.6021","12.0658","19.6116","19.6021","12.0658","-18.654","-19.6116","17.5241","-18.654","-19.6116","17.5241","19.6116","17.0261","-3.80167","19.6116","17.0261","-3.80167","-1.76198","-19.6116","-7.85232","-1.76198","-19.6116","-7.85232","19.6116","-10.8783","-5.56366","19.6116","-10.8783","-5.56366","19.6116","16.8346","5.68814","19.6116","16.8346","5.68814","-19.3052","-19.6116","0.871416","-19.3052","-19.6116","0.871416","19.6116","6.51168","-10.7538","19.6116","6.51168","-10.7538","19.2478","-10.6772","-11.587","19.2478","-10.6772","-11.587","18.9318","-18.6828","-3.16008","19.6116","19.468","17.7826","19.6116","19.468","17.7826","-19.6021","-19.6116","4.0315","-19.6021","-19.6116","4.0315","19.6116","17.1602","4.00277","19.6116","17.1602","4.00277","7.73741","-19.1999","-7.6991","7.73741","-19.1999","-7.6991","19.6116","-15.0247","-5.32426","19.6116","-15.0247","-5.32426","19.6116","18.7402","14.1246","19.6116","18.7402","14.1246","-19.0467","-19.6116","11.0316","-19.0467","-19.6116","11.0316","19.401","14.7375","0.986328","19.401","14.7375","0.986328","-17.39","-19.6116","-3.14093","-17.39","-19.6116","-3.14093","19.6116","-16.7005","-6.59786","19.6116","-16.7005","-6.59786"
"58","19.6116","13.4447","11.1369","19.6116","13.4447","11.1369","-19.5446","-19.6116","2.48018","-19.5446","-19.6116","2.48018","19.6116","10.1984","-4.42411","19.6116","10.1984","-4.42411","2.60467","-18.9509","-10.1218","2.60467","-18.9509","-10.1218","19.5159","-14.1342","-7.87147","19.5159","-14.1342","-7.87147","19.6116","15.3503","6.7415","19.6116","15.3503","6.7415","-3.89743","-19.6116","0.201096","-3.89743","-19.6116","0.201096","19.6116","19.6021","1.74283","19.6116","19.6021","1.74283","-19.6021","-19.6116","0.794808","-19.6021","-19.6116","0.794808","19.6116","-0.344736","-11.7306","19.6116","-0.344736","-11.7306","19.6021","-7.84274","-7.00963","19.6021","-7.84274","-7.00963","19.6116","-13.6171","-5.32426","19.6116","-13.6171","-5.32426","19.6116","16.6335","1.59919","19.6116","16.6335","1.59919","-2.394","-19.6116","4.5486","-2.394","-19.6116","4.5486","19.6116","19.6021","7.80444","19.6116","19.6021","7.80444","-19.2286","-19.6116","0.967176","-19.2286","-19.6116","0.967176","19.6116","-8.49391","-8.27366","19.6116","-8.49391","-8.27366","19.6116","3.20796","-3.90701","19.6116","3.20796","-3.90701","16.3941","-19.5829","0.976752","16.3941","-19.5829","0.976752","19.6116","19.5159","4.65394","19.6116","19.5159","4.65394","-10.9549","-19.6116","6.67447","-10.9549","-19.6116","6.67447","19.6116","18.022","-0.852264","19.6116","18.022","-0.852264","-13.3872","-19.4776","-2.24078","-13.3872","-19.4776","-2.24078","19.6116","-7.74698","-13.1957","19.6116","-7.74698","-13.1957","19.6116","13.3011","-5.75518","19.6116","13.3011","-5.75518"
"59","-19.1999","-19.6116","6.77023","-19.1999","-19.6116","6.77023","19.6116","14.2108","-7.90978","19.6116","14.2108","-7.90978","-4.36666","-19.6116","-6.67447","-4.36666","-19.6116","-6.67447","19.0945","-18.7019","-4.7497","19.0945","-18.7019","-4.7497","19.6116","19.3627","-1.29276","19.6116","19.3627","-1.29276","-11.8551","-19.6116","-0.52668","-11.8551","-19.6116","-0.52668","19.6116","-6.29143","-12.3435","19.6116","-6.29143","-12.3435","19.6116","8.20663","8.35027","19.6116","8.20663","8.35027","2.64298","-19.6116","-0.028728","2.64298","-19.6116","-0.028728","19.6116","19.6021","3.16966","19.6116","19.6021","3.16966","-15.628","-19.6116","-6.87557","-15.628","-19.6116","-6.87557","19.6116","-5.52535","-12.9755","19.6116","-5.52535","-12.9755","19.6116","19.6021","1.45555","19.6116","19.6021","1.45555","-14.2204","-19.6116","5.7073","-14.2204","-19.6116","5.7073","19.6116","16.1643","-7.03836","19.6116","16.1643","-7.03836","3.13135","-18.587","-6.10949","3.13135","-18.587","-6.10949","18.7402","-16.9208","-6.77981","18.7402","-16.9208","-6.77981","19.6116","12.3818","-0.976752","19.6116","12.3818","-0.976752","-14.5651","-19.6116","1.50343","-14.5651","-19.6116","1.50343","19.6116","5.56366","-7.77571","19.6116","5.56366","-7.77571","1.60877","-18.6636","-6.32016","1.60877","-18.6636","-6.32016","19.3339","-15.8962","-8.8578","19.3339","-15.8962","-8.8578","19.6116","18.1561","0.833112","19.6116","18.1561","0.833112","-4.0315","-19.6116","1.32149","-4.0315","-19.6116","1.32149","19.6116","19.4584","-0.421344","19.6116","19.4584","-0.421344"
"60","-18.4146","-19.6116","0.679896","-18.4146","-19.6116","0.679896","19.468","-17.8305","-11.8742","19.468","-17.8305","-11.8742","19.6116","18.8647","0.794808","19.6116","18.8647","0.794808","-15.4557","-19.6116","6.56914","-15.4557","-19.6116","6.56914","19.6116","17.5145","-2.02054","19.6116","17.5145","-2.02054","0.411768","-19.6116","-8.46518","0.411768","-19.6116","-8.46518","19.5925","-12.784","-6.99048","19.5925","-12.784","-6.99048","19.6116","17.5049","-0.009576","19.6116","17.5049","-0.009576","-14.5938","-19.6116","-1.75241","-14.5938","-19.6116","-1.75241","19.6116","-2.05884","-14.1342","19.6116","-2.05884","-14.1342","18.8647","-16.8442","-4.65394","18.8647","-16.8442","-4.65394","19.6116","-18.9509","-3.39948","19.6116","-18.9509","-3.39948","19.6116","18.4721","-1.64707","19.6116","18.4721","-1.64707","-18.4146","-19.6116","13.7416","-18.4146","-19.6116","13.7416","19.6116","16.26","-9.88243","19.6116","16.26","-9.88243","19.6116","6.05203","-7.36394","19.6116","6.05203","-7.36394","7.71826","-19.6116","-3.61015","7.71826","-19.6116","-3.61015","19.6116","19.6021","-7.47886","19.6116","19.6021","-7.47886","-11.1273","-19.6116","-4.45284","-11.1273","-19.6116","-4.45284","19.6116","-7.17242","-10.3229","19.6116","-7.17242","-10.3229","19.6116","7.76614","-8.1396","19.6116","7.76614","-8.1396","-16.1834","-19.6116","11.5391","-16.1834","-19.6116","11.5391","19.0084","-16.0685","-10.6677","19.0084","-16.0685","-10.6677","19.6116","19.3627","-2.44188","19.6116","19.3627","-2.44188","-17.3996","-19.6116","-1.35979","-17.3996","-19.6116","-1.35979"
